user_id,username,event_id,event_title,similarity_score,status
67f39dba448e8e41e23f30aa,sucha,6803992877440b3e14ad51d4,สูญ + ศูนย์ ไม่เท่ากับ สูญศูนย,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5272,“มูลนิธิกาลิเลโอ คินี”,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad527b,ARK-T,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad527c,Back to the Flow,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad527d,Between the Lines,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad527e,Deep in my mind 2,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5284,Memory No.22,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5285,Messages from the Future,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5287,Postcard from a Stranger ‘สิ่งที่ไม่เคยบอก’,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5289,Teeth and Tenderness: Kim Lim Solo Exhibition,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad528a,THE BOOTLEG SHOW,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad528b,The Exquisite Silence - ความเงียบที่งดงาม,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad528d,The Signature,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad528e,The Space of Exchange,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5291,"""After the Pineapple""",0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5292,สุวรรณภูมิ,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5293,"""ไทม์เลส ไทย""",0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad529b,เพียงพบ ประสบ แจ่มกระจ่าง,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad529d,‘Encyclopedia’,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad52a0,Resonant Abstractions,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad52a1,𝗗𝗶𝘃𝗲𝗿𝘀𝗶𝘁𝘆,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad542e,2025 TEN CONCERT 1001 MOVEMENT STUNNER IN BANGKOK,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5617,Diversity,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5636, LOVE Pop Up Exhibition,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad5672,ART CALORIES,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad56a0,BOYNEXTDOOR X BBNEXDO POP-UP ‘BBNEXDO in Town’ in BANGKOK,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad5779,New Beginnings: The Spirit of Songkran,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803993077440b3e14ad57d5,Sea Of Reflections,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a72,200 Years Journey Through Thai Modern Art History,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a77,Failure as Fuel: On Berbrain’s Embrace of the Uncertain,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a78,Into the Wild,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a7b,Still Here,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a95,GLIMPSE OF LIGHT IN SUMMER,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a98,JOGUMAN 1ST POP-UP in BANGKOK,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18aa2,The Power of Play,0.8165,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e9e,Dialogue through the sanctuary of Suthipa,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992577440b3e14ad4f0b,Kawai Young Talent Music Festival 2025  คาไวยังทาเล้นมิวสิคเฟสติวัล,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992677440b3e14ad5019,กิจกรรม “Thai Summer Festival ตะลุยหน้าร้อนสุดหรรษา“,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5279,100% DORAEMON & FRIENDS TOUR IN THAILAND,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5295,ชนะ (มาร) ผจญ (24 - 27 เม.ย.),0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad544f,BOYdPOD Our Songs Together Concert,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad5505,The Journey of Life ตามรอยตำนาน,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad550d,"TYLER, THE CREATOR - CHROMAKOPIA: THE WORLD TOUR IN BANGKOK",0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad55e5,FaraTALK “What’s in a name? ชื่อนั้นสำคัญไฉน”,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad563a,(ยกเลิกการจัดงาน) HALFBLOOD CONCERT,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad569f,Boombaybay Music Festival,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad56ec,FaraTALK,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad570f,HER VERSE & HIS VOICE CONCERT,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad5713,HIT THE ROAD,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad5728,j-hope Tour 'HOPE ON THE STAGE' in BANGKOK,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad574d,LIDO LIVEHOUSE 2025 #April,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad574e,LIDO LIVEHOUSE 2025 #May,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad576e,Move On จนโคจรมาเจอกัน Concert,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad5790,OLYMPOP,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad5863,YOLO FEST,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad5873,คอนเสิร์ตนั่งใกล้ J E T R I N The Exclusive Moment,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a75,DANCING ENIGMAS,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a79,Mailart International Exhibition,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a7a,Mango Art Festival 2025,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a8a,แทยอน คอนเสิร์ต - เดอะ เทนส์ อิน แบงค็อก,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a90,ARCH OF LINECENSOR PART 1 “PERFECT STORM”,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a9c,MAKOTO & ROBIN Fan meeting & FanSign in Bangkok,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a9e,NARUTO THE GALLERY in Bangkok,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18aa1,TAEYEON CONCERT - The TENSE in BANGKOK,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18aa4,Xdinary Heroes <Beautiful Mind> World Tour in BANGKOK,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18aa5,คอนเสิร์ตการกุศล 30 ปี ราชินีเพลงจีนสากล เติ้งลี่จวิน,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18aa7,ดีค้าบเฟสติวัล,0.8165,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e30,Art and Neighboring Project,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992577440b3e14ad4eb5,End to St(art) (สิ้นสุดเพื่อเริ่มต้น),0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992577440b3e14ad4f57,NEXT STATION NEXT TO THE FUTURE,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992777440b3e14ad5117,นิทรรศการศิลปนิพนธ์ ทุกขณะ….ตลอดกาล Art Always,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992877440b3e14ad5193,รู้จักกับ ‘ฝ่ายการศึกษา’ เหล่าคนเบื้องหลังหอศิลปกรุงเทพฯ ผู้เชื่อมโยง ‘คน’ และ ‘ศิลปะ’ เข้าด้วยกัน,0.5774,ongoing
